unit View_Form;
Form_View.Vmot.Caption:=FloatToStr(Form_View.Table_Base[190]);
Form_View.U1.Caption:=FloatToStr(Form_View.Table_Base[193]);
Form_View.U2v.Caption:=FloatToStr(Form_View.Table_Base[194]);
Form_View.U2n.Caption:=FloatToStr(Form_View.Table_Base[195]);
Form_View.U3v.Caption:=FloatToStr(Form_View.Table_Base[196]);
Form_View.U3n.Caption:=FloatToStr(Form_View.Table_Base[197]);
Form_View.U4v.Caption:=FloatToStr(Form_View.Table_Base[198]);
Form_View.U4n.Caption:=FloatToStr(Form_View.Table_Base[199]);
Form_View.U5v.Caption:=FloatToStr(Form_View.Table_Base[200]);
Form_View.U5n.Caption:=FloatToStr(Form_View.Table_Base[201]);
Form_View.Um.Caption:=FloatToStr(Form_View.Table_Base[202]);
Form_View.I1.Caption:=FloatToStr(Form_View.Table_Base[203]);
Form_View.I2v.Caption:=FloatToStr(Form_View.Table_Base[204]);
Form_View.I2n.Caption:=FloatToStr(Form_View.Table_Base[205]);
Form_View.I3v.Caption:=FloatToStr(Form_View.Table_Base[206]);
Form_View.I3n.Caption:=FloatToStr(Form_View.Table_Base[207]);
Form_View.I4v.Caption:=FloatToStr(Form_View.Table_Base[208]);
Form_View.I4n.Caption:=FloatToStr(Form_View.Table_Base[209]);
Form_View.I5v.Caption:=FloatToStr(Form_View.Table_Base[210]);
Form_View.I5n.Caption:=FloatToStr(Form_View.Table_Base[211]);
Form_View.Im.Caption:=FloatToStr(Form_View.Table_Base[191]);

if (Form_View.Table_Base[37]=0) then
Form_View.Rrazm.Font.Color:=clTeal;
if (Form_View.Table_Base[37]=1) then
Form_View.Rrazm.Font.Color:=clRed;

if (Form_View.Table_Base[58]=0) then
begin
Form_View.Dmot.Font.Color:=clRed;
end;

if (Form_View.Table_Base[58]=1) then
begin
Form_View.Dmot.Font.Color:=clGreen;
end;

if (Form_View.Table_Base[59]=1) then
Form_View.Label_T_razm.Font.Color:=clGreen;

if (Form_View.Table_Base[59]=0) then
Form_View.Label_T_razm.Font.Color:=clRed;

if (Form_View.Table_Base[58]=1) then
Form_View.Label_T_mot.Font.Color:=clGreen;

if (Form_View.Table_Base[58]=0) then
Form_View.Label_T_mot.Font.Color:=clRed;

if (Form_View.Table_Base[78]=1) then
Form_View.Urnz45.Font.Color:=clTeal;
if (Form_View.Table_Base[78]=0) then
Form_View.Urnz45.Font.Color:=clRed;

Form_View.Gauge_T1_sr.Progress:=
Round(100*Form_View.Table_Base[82]);
if (Form_View.Table_Base[38]=1) then
Form_View.T1.Font.Color:=clBlue;
if (Form_View.Table_Base[38]=0) then
Form_View.T1.Font.Color:=clRed;

Form_View.Gauge_T2_sr.Progress:=
Round(100*Form_View.Table_Base[83]);
if (Form_View.Table_Base[39]=1) then
Form_View.T2.Font.Color:=clBlue;
if (Form_View.Table_Base[39]=0) then
Form_View.T2.Font.Color:=clRed;

Form_View.Gauge_T3_sr.Progress:=
Round(100*Form_View.Table_Base[84]);
if (Form_View.Table_Base[40]=1) then
Form_View.T3.Font.Color:=clBlue;
if (Form_View.Table_Base[40]=0) then
Form_View.T3.Font.Color:=clRed;

Form_View.Gauge_T4_sr.Progress:=
Round(100*Form_View.Table_Base[85]);
if (Form_View.Table_Base[57]=1) then
Form_View.T4.Font.Color:=clBlue;
if (Form_View.Table_Base[57]=0) then
Form_View.T4.Font.Color:=clRed;

Form_View.Gauge_T1_lev.Progress:=
Round(100*Form_View.Table_Base[86]);
Form_View.Gauge_T1_prav.Progress:=
Round(100*Form_View.Table_Base[90]);
Form_View.Gauge_T2_lev.Progress:=
Round(100*Form_View.Table_Base[87]);
Form_View.Gauge_T2_prav.Progress:=
Round(100*Form_View.Table_Base[91]);
Form_View.Gauge_T3_lev.Progress:=
Round(100*Form_View.Table_Base[88]);
Form_View.Gauge_T3_prav.Progress:=
Round(100*Form_View.Table_Base[92]);
Form_View.Gauge_T4_lev.Progress:=
Round(100*Form_View.Table_Base[89]);
Form_View.Gauge_T4_prav.Progress:=
Round(100*Form_View.Table_Base[93]);

if (Form_View.Table_Base[68]=0) then
Form_View.V1.Font.Color:=clTeal;
if (Form_View.Table_Base[68]=1) then
Form_View.V1.Font.Color:=clRed;
Form_View.Gauge_Speed1.Progress:=
Round(Form_View.Table_Base[0]*100);

if (Form_View.Table_Base[69]=0) then
Form_View.V2.Font.Color:=clTeal;
if (Form_View.Table_Base[69]=1) then
Form_View.V2.Font.Color:=clRed;
Form_View.Gauge_Speed2.Progress:=
Round(Form_View.Table_Base[1]*100);

if (Form_View.Table_Base[70]=0) then
Form_View.V3.Font.Color:=clTeal;
if (Form_View.Table_Base[70]=1) then
Form_View.V3.Font.Color:=clRed;
Form_View.Gauge_Speed3.Progress:=
Round(Form_View.Table_Base[2]*100);

if (Form_View.Table_Base[71]=0) then
Form_View.V4.Font.Color:=clTeal;
if (Form_View.Table_Base[71]=1) then
Form_View.V4.Font.Color:=clRed;
Form_View.Gauge_Speed4.Progress:=
Round(Form_View.Table_Base[3]*100);

if (Form_View.Table_Base[72]=0) then
Form_View.V5.Font.Color:=clTeal;
if (Form_View.Table_Base[72]=1) then
Form_View.V5.Font.Color:=clRed;
Form_View.Gauge_Speed5.Progress:=
Round(Form_View.Table_Base[4]*100);

Form_View.Gauge_Speed1_vv.Progress:=
Round(Form_View.Table_Base[181]);
Form_View.Gauge_Speed2_vv.Progress:=
Round(Form_View.Table_Base[182]);
Form_View.Gauge_Speed2_nv.Progress:=
Round(Form_View.Table_Base[183]);
Form_View.Gauge_Speed3_vv.Progress:=
Round(Form_View.Table_Base[184]);
Form_View.Gauge_Speed3_nv.Progress:=
Round(Form_View.Table_Base[185]);
Form_View.Gauge_Ed_razm.Progress:=
Round(Form_View.Table_Base[178]);
Form_View.Gauge_Iv_razm.Progress:=
Round(Form_View.Table_Base[179]);

Form_View.Gauge_V_mot.Progress:=
Round(Form_View.Table_Base[190]);
Form_View.Gauge_Izad_mot.Progress:=
Round(Form_View.Table_Base[192]);
Form_View.Gauge_I_mot.Progress:=
Round(Form_View.Table_Base[191]);
Form_View.Gauge_Speed4_vv.Progress:=
Round(Form_View.Table_Base[186]);
Form_View.Gauge_Speed4_nv.Progress:=
Round(Form_View.Table_Base[187]);
Form_View.Gauge_Speed5_vv.Progress:=
Round(Form_View.Table_Base[188]);
Form_View.Gauge_Speed5_nv.Progress:=
Round(Form_View.Table_Base[189]);

if  (Form_View.Table_Base[31])<=0 then
Form_View.Gauge_dH1_minus.Progress:=100+
Round(Form_View.Table_Base[31]*10);
if  (Form_View.Table_Base[31])>=0 then
Form_View.Gauge_dH1_minus.Progress:=100;

if  (Form_View.Table_Base[31])>=0 then
Form_View.Gauge_dH1_plus.Progress:=
Round(Form_View.Table_Base[31]*10);
if  (Form_View.Table_Base[31])<=0 then
Form_View.Gauge_dH1_plus.Progress:=0;

if (Form_View.Table_Base[79]=1) then
Form_View.dH1.Font.Color:=clTeal;
if (Form_View.Table_Base[79]=0) then
Form_View.dH1.Font.Color:=clRed;

if  (Form_View.Table_Base[32])<=0 then
Form_View.Gauge_dH5_minus.Progress:=100+
Round(Form_View.Table_Base[32]*10);
if  (Form_View.Table_Base[32])>=0 then
Form_View.Gauge_dH5_minus.Progress:=100;

if  (Form_View.Table_Base[32])>=0 then
Form_View.Gauge_dH5_plus.Progress:=
Round(Form_View.Table_Base[32]*10);
if  (Form_View.Table_Base[32])<=0 then
Form_View.Gauge_dH5_plus.Progress:=0;

if (Form_View.Table_Base[56]=1) then
Form_View.dH5.Font.Color:=clTeal;
if (Form_View.Table_Base[56]=0) then
Form_View.dH5.Font.Color:=clRed;
end;
end;
end;
end;

procedure TForm_View.FormCreate(Sender: TObject);
begin
  Panel_Nat.ControlStyle:=Panel_Nat.ControlStyle+[ csOpaque ];
  Panel_Param.ControlStyle:=Panel_Param.ControlStyle+[ csOpaque ];
  Panel_Regim.ControlStyle:=Panel_Regim.ControlStyle+[ csOpaque ];
  h_s400:=beginthread(nil, 4096, @DrawDB, nil, 0, th_s400);
end;

end.
